Row Labels,Count of Attrition,Sum of Attrition_,,Row Labels,Average of WorkLifeBalance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healthcare Representative,131,9,,Divorced,2.749235474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Resources,52,12,,Married,2.756315007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laboratory Technician,259,62,,Single,2.776595745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manager,102,5,,Grand Total,2.76122449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturing Director,145,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Director,80,2,,Row Labels,Count of Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Scientist,292,47,,Female,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Executive,326,57,,Male,882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Representative,83,33,,Grand Total,1470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,1470,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Min of MonthlyIncome,Max of MonthlyIncome,,,Attrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Resources,,,,,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Resources,1555,10725,,Row Labels,Average of MonthlyIncome,Count of Attrition,Average of MonthlyIncome,Count of Attrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manager,14026,19717,,Human Resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research & Development,,,,Human Resources,4391.75,40.00,3715.75,12.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healthcare Representative,4000,13966,,Manager,18088.64,11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laboratory Technician,1102,7403,,Research & Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manager,11244,19999,,Healthcare Representative,7453.56,122.00,8548.22,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturing Director,4011,13973,,Laboratory Technician,3337.22,197.00,2919.26,62.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Director,11031,19973,,Manager,17249.41,51.00,15106.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Scientist,1009,9724,,Manufacturing Director,7289.93,135.00,7365.50,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales,,,,Research Director,15947.35,78.00,19395.50,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manager,11557,19847,,Research Scientist,3328.12,245.00,2780.47,47.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Executive,4001,13872,,Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Representative,1052,6632,,Manager,16852.83,35.00,19334.50,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,1009,19999,,Sales Executive,6804.62,269.00,7489.00,57.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
